timestamp,open,high,low,close,volume
2025-03-27,86956.5,87750.5,85861.0,87225.5,1.1940650000000002
2025-03-28,87245.0,87488.5,83613.0,84393.0,1.369926
2025-03-29,84422.5,84587.0,81681.0,82653.5,0.959005
2025-03-30,82608.5,83530.5,81637.0,82354.5,1.191004
2025-03-31,82449.5,83778.5,81315.5,82581.0,1.733009
2025-04-01,82496.0,85465.5,82455.5,85168.5,1.305099
2025-04-02,85166.0,88415.5,82348.0,82535.5,1.798585
2025-04-03,82516.0,83888.0,81312.5,83148.5,0.8769910000000001
2025-04-04,83264.5,84697.5,81675.0,83878.0,1.3295670000000002
2025-04-05,83856.5,84227.0,82376.0,83562.0,0.602583
2025-04-06,83512.0,83745.5,77185.5,78405.0,2.679345
2025-04-07,78373.0,80968.5,74592.5,79244.0,2.333858
2025-04-08,79144.0,80799.0,76292.5,76340.5,0.93491
2025-04-09,76391.0,83557.0,74723.0,82598.0,1.9847899999999998
2025-04-10,82654.5,82723.0,78644.5,79605.0,0.718244
2025-04-11,79660.5,84225.0,79057.5,83489.5,1.32123
2025-04-12,83452.0,85667.5,82806.0,85296.0,0.905179
2025-04-13,85348.0,85836.5,83078.0,83723.0,1.423747
2025-04-14,83704.0,85797.0,83704.0,84581.0,1.155274
2025-04-15,84618.0,86436.5,83611.5,83623.0,1.159455
2025-04-16,83631.5,85440.5,83145.5,84035.0,1.2538239999999998
2025-04-17,84026.0,85462.0,83746.5,84900.0,1.0461740000000002
2025-04-18,84990.5,85090.5,84352.0,84493.0,0.6517740000000001
2025-04-19,84473.0,85584.5,84375.5,85076.0,1.392139
2025-04-20,85082.0,85326.0,83988.5,85193.5,1.260574
2025-04-21,85229.0,88414.5,85159.5,87512.5,2.1057979999999996
2025-04-22,87533.5,93860.5,87160.5,93416.5,1.502878
2025-04-23,93489.5,94425.5,91977.0,93690.0,0.720151
2025-04-24,93680.0,93966.0,91797.0,93897.5,0.851289
2025-04-25,93919.5,95679.5,92883.0,94670.0,1.2609629999999998
2025-04-26,94657.5,95191.5,93886.0,94602.0,0.581275
2025-04-27,94645.5,95205.5,93633.0,93787.0,1.0668
2025-04-28,93767.0,95575.5,92854.5,94958.0,1.623797
2025-04-29,94978.0,95464.5,93764.5,94272.0,1.035005
2025-04-30,94247.5,95224.5,93061.5,94183.5,1.060083
2025-05-01,94125.0,97419.0,94125.0,96497.5,1.1797330000000001
2025-05-02,96555.0,97854.0,96348.0,96892.5,0.8001199999999999
2025-05-03,96880.5,96913.5,95804.0,95879.0,0.859078
2025-05-04,95832.5,96267.0,94207.5,94305.5,1.187549
2025-05-05,94253.5,95192.5,93620.0,94757.0,1.1829489999999998
2025-05-06,94749.0,96851.0,93433.0,96805.5,1.1838359999999999
2025-05-07,96923.5,97718.5,95805.5,97010.0,0.913061
2025-05-08,97065.0,103648.5,96898.0,103277.5,1.510783
2025-05-09,103132.5,104070.5,102372.0,102977.5,0.806852
2025-05-10,103005.5,104979.0,102830.5,104689.5,0.8108839999999999
2025-05-11,104803.5,104920.0,103377.0,104113.5,0.940581
2025-05-12,104133.0,105772.5,100969.0,102785.5,1.456697
2025-05-13,102791.0,104982.0,101557.0,104125.5,0.8922880000000001
2025-05-14,104014.5,104294.5,102678.5,103510.5,0.766869
2025-05-15,103513.5,104106.5,101434.5,103758.0,1.186993
2025-05-16,103727.5,104532.0,103135.0,103482.5,0.8176450000000001
2025-05-17,103438.0,103715.5,102613.5,103141.0,0.870673
2025-05-18,103131.0,106504.0,103131.0,106504.0,1.52468
2025-05-19,106406.5,107000.0,102161.5,105579.5,1.023456
2025-05-20,105636.5,107286.5,104214.0,106788.0,0.89533
2025-05-21,106817.5,110706.0,106102.5,109663.5,1.3387890000000002
2025-05-22,109667.0,111833.5,109347.0,111361.5,0.528159
