id,order,timestamp,datetime,symbol,type,side,price,amount,cost,takerOrMaker,fee,info,fees
,,1747919745000,2025-05-22T13:15:45.000Z,BTC/USDT,,buy,111282.5,0.000725,80.6798125,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111282.5', 'seller_role': 'maker', 'size': '0.000725', 'symbol': 'BTC_USDT', 'timestamp': 1747919745000000}",[]
,,1747919809000,2025-05-22T13:16:49.000Z,BTC/USDT,,buy,111266.5,0.00043,47.844595,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111266.5', 'seller_role': 'maker', 'size': '0.00043', 'symbol': 'BTC_USDT', 'timestamp': 1747919809000000}",[]
,,1747919846000,2025-05-22T13:17:26.000Z,BTC/USDT,,buy,111266.0,0.000145,16.13357,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111266', 'seller_role': 'maker', 'size': '0.000145', 'symbol': 'BTC_USDT', 'timestamp': 1747919846000000}",[]
,,1747919904000,2025-05-22T13:18:24.000Z,BTC/USDT,,buy,111223.5,0.00025,27.805875,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111223.5', 'seller_role': 'maker', 'size': '0.00025', 'symbol': 'BTC_USDT', 'timestamp': 1747919904000000}",[]
,,1747919974000,2025-05-22T13:19:34.000Z,BTC/USDT,,buy,111183.5,0.000615,68.3778525,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111183.5', 'seller_role': 'maker', 'size': '0.000615', 'symbol': 'BTC_USDT', 'timestamp': 1747919974000000}",[]
,,1747920030000,2025-05-22T13:20:30.000Z,BTC/USDT,,buy,111126.5,0.000365,40.5611725,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111126.5', 'seller_role': 'maker', 'size': '0.000365', 'symbol': 'BTC_USDT', 'timestamp': 1747920030000000}",[]
,,1747920110000,2025-05-22T13:21:50.000Z,BTC/USDT,,buy,111277.5,0.00041,45.623775,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111277.5', 'seller_role': 'maker', 'size': '0.00041', 'symbol': 'BTC_USDT', 'timestamp': 1747920110000000}",[]
,,1747920190000,2025-05-22T13:23:10.000Z,BTC/USDT,,buy,111343.5,0.00027,30.062745,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111343.5', 'seller_role': 'maker', 'size': '0.00027', 'symbol': 'BTC_USDT', 'timestamp': 1747920190000000}",[]
,,1747920223000,2025-05-22T13:23:43.000Z,BTC/USDT,,buy,111333.5,6.5e-05,7.2366775,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111333.5', 'seller_role': 'maker', 'size': '0.000065', 'symbol': 'BTC_USDT', 'timestamp': 1747920223000000}",[]
,,1747920260000,2025-05-22T13:24:20.000Z,BTC/USDT,,buy,111317.5,0.000155,17.2542125,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111317.5', 'seller_role': 'maker', 'size': '0.000155', 'symbol': 'BTC_USDT', 'timestamp': 1747920260000000}",[]
,,1747920321000,2025-05-22T13:25:21.000Z,BTC/USDT,,sell,111357.5,0.000325,36.1911875,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111357.5', 'seller_role': 'taker', 'size': '0.000325', 'symbol': 'BTC_USDT', 'timestamp': 1747920321000000}",[]
,,1747920369000,2025-05-22T13:26:09.000Z,BTC/USDT,,sell,111358.5,0.000225,25.0556625,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111358.5', 'seller_role': 'taker', 'size': '0.000225', 'symbol': 'BTC_USDT', 'timestamp': 1747920369000000}",[]
,,1747920424000,2025-05-22T13:27:04.000Z,BTC/USDT,,sell,111346.0,0.000355,39.52783,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111346', 'seller_role': 'taker', 'size': '0.000355', 'symbol': 'BTC_USDT', 'timestamp': 1747920424000000}",[]
,,1747920459000,2025-05-22T13:27:39.000Z,BTC/USDT,,sell,111344.5,0.000125,13.9180625,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111344.5', 'seller_role': 'taker', 'size': '0.000125', 'symbol': 'BTC_USDT', 'timestamp': 1747920459000000}",[]
,,1747920551000,2025-05-22T13:29:11.000Z,BTC/USDT,,sell,111385.5,0.00033,36.757215,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111385.5', 'seller_role': 'taker', 'size': '0.00033', 'symbol': 'BTC_USDT', 'timestamp': 1747920551000000}",[]
,,1747920673000,2025-05-22T13:31:13.000Z,BTC/USDT,,buy,111520.0,0.00083,92.5616,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111520', 'seller_role': 'maker', 'size': '0.00083', 'symbol': 'BTC_USDT', 'timestamp': 1747920673000000}",[]
,,1747920710000,2025-05-22T13:31:50.000Z,BTC/USDT,,buy,111556.0,0.0003,33.4668,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111556', 'seller_role': 'maker', 'size': '0.0003', 'symbol': 'BTC_USDT', 'timestamp': 1747920710000000}",[]
,,1747920807000,2025-05-22T13:33:27.000Z,BTC/USDT,,buy,111530.0,0.00086,95.9158,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111530', 'seller_role': 'maker', 'size': '0.00086', 'symbol': 'BTC_USDT', 'timestamp': 1747920807000000}",[]
,,1747921084000,2025-05-22T13:38:04.000Z,BTC/USDT,,sell,111182.5,0.00398,442.50635,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111182.5', 'seller_role': 'taker', 'size': '0.00398', 'symbol': 'BTC_USDT', 'timestamp': 1747921084000000}",[]
,,1747921237000,2025-05-22T13:40:37.000Z,BTC/USDT,,buy,111261.5,0.000945,105.1421175,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111261.5', 'seller_role': 'maker', 'size': '0.000945', 'symbol': 'BTC_USDT', 'timestamp': 1747921237000000}",[]
,,1747921344000,2025-05-22T13:42:24.000Z,BTC/USDT,,buy,111532.0,0.000785,87.55262,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111532', 'seller_role': 'maker', 'size': '0.000785', 'symbol': 'BTC_USDT', 'timestamp': 1747921344000000}",[]
,,1747921421000,2025-05-22T13:43:41.000Z,BTC/USDT,,buy,111361.5,0.000425,47.3286375,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111361.5', 'seller_role': 'maker', 'size': '0.000425', 'symbol': 'BTC_USDT', 'timestamp': 1747921421000000}",[]
,,1747921490000,2025-05-22T13:44:50.000Z,BTC/USDT,,buy,111336.5,0.00042,46.76133,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111336.5', 'seller_role': 'maker', 'size': '0.00042', 'symbol': 'BTC_USDT', 'timestamp': 1747921490000000}",[]
